0.011201595	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	2.0000000	0.0000000	0.0000000
0.022377383	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	2.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	6.0000000	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	4.0000000	0.0000000	0.0000000	5.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
0.033553170	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	0.0000000	0.0000000	1.0000000	3.0000000	3.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	3.0000000
0.044728958	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	2.0000000	0.0000000	0.0000000	2.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	2.0000000	3.0000000	0.0000000	1.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
0.055904745	0.0000000	0.0000000	4.0000000	0.0000000	0.0000000	7.0000000	1.0000000	3.0000000	0.0000000	0.0000000	3.0000000	0.0000000	0.0000000	0.0000000	0.0000000	4.0000000	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	0.0000000
0.067080533	4.0000000	5.0000000	0.0000000	0.0000000	4.0000000	1.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	3.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	4.0000000	1.0000000	3.0000000	4.0000000	0.0000000	6.0000000	1.0000000	0.0000000	0.0000000
0.078256320	0.0000000	3.0000000	3.0000000	1.0000000	1.0000000	1.0000000	0.0000000	2.0000000	0.0000000	0.0000000	0.0000000	1.0000000	2.0000000	0.0000000	0.0000000	2.0000000	3.0000000	1.0000000	1.0000000	3.0000000	1.0000000	0.0000000	0.0000000	4.0000000	0.0000000	2.0000000	0.0000000	0.0000000	0.0000000	5.0000000	0.0000000	2.0000000	0.0000000	0.0000000	3.0000000	1.0000000
0.089432108	0.0000000	0.0000000	1.0000000	1.0000000	0.0000000	0.0000000	7.0000000	0.0000000	0.0000000	0.0000000	0.0000000	2.0000000	1.0000000	6.0000000	1.0000000	0.0000000	3.0000000	0.0000000	0.0000000	2.0000000	0.0000000	1.0000000	0.0000000	1.0000000	0.0000000	4.0000000	2.0000000	2.0000000	3.0000000	1.0000000	0.0000000	0.0000000	0.0000000	5.0000000	0.0000000	0.0000000
0.10060790	1.0000000	3.0000000	1.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	4.0000000	1.0000000	0.0000000	2.0000000	0.0000000	1.0000000	3.0000000	3.0000000	0.0000000	0.0000000	0.0000000	1.0000000	3.0000000	6.0000000	4.0000000	6.0000000	0.0000000	0.0000000	4.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
0.11178368	1.0000000	3.0000000	0.0000000	0.0000000	1.0000000	1.0000000	0.0000000	0.0000000	5.0000000	4.0000000	0.0000000	0.0000000	4.0000000	1.0000000	0.0000000	0.0000000	0.0000000	1.0000000	1.5000000	0.0000000	1.0000000	0.0000000	1.0000000	1.0000000	0.0000000	0.0000000	2.0000000	5.0000000	3.0000000	2.3333333	0.0000000	1.0000000	1.0000000	3.0000000	0.0000000	0.0000000
0.12295947	0.0000000	0.0000000	2.5000000	3.0000000	2.0000000	2.0000000	2.0000000	0.0000000	3.0000000	5.0000000	2.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	1.5000000	1.0000000	6.0000000	0.0000000	0.0000000	7.0000000	3.0000000	3.0000000	1.0000000	1.0000000	0.0000000	1.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	3.0000000
0.13413526	0.0000000	0.0000000	3.5000000	5.0000000	0.0000000	2.5000000	0.0000000	1.0000000	1.0000000	1.0000000	4.0000000	2.0000000	1.0000000	0.0000000	0.0000000	2.0000000	1.0000000	0.0000000	2.0000000	1.0000000	6.0000000	0.0000000	0.0000000	0.0000000	0.0000000	4.0000000	2.0000000	0.0000000	4.0000000	0.0000000	2.0000000	0.0000000	1.0000000	5.0000000	0.0000000	3.0000000
0.14531105	0.0000000	2.0000000	3.6666667	2.5000000	2.0000000	0.0000000	0.0000000	4.0000000	0.0000000	0.0000000	2.0000000	4.0000000	0.0000000	1.0000000	3.0000000	4.0000000	3.0000000	2.0000000	0.0000000	0.0000000	1.0000000	2.0000000	0.0000000	3.0000000	3.0000000	1.5000000	5.0000000	4.5000000	1.0000000	3.0000000	0.0000000	1.0000000	3.0000000	2.0000000	2.0000000	2.0000000
0.15648683	0.0000000	1.0000000	2.0000000	0.0000000	1.0000000	1.0000000	0.0000000	3.0000000	3.0000000	0.0000000	0.0000000	0.0000000	2.0000000	3.0000000	1.0000000	4.5000000	5.5000000	3.0000000	1.0000000	5.0000000	6.0000000	1.0000000	6.0000000	0.0000000	2.0000000	2.0000000	0.0000000	3.6666667	4.0000000	1.0000000	3.0000000	0.0000000	0.0000000	4.0000000	3.0000000	2.0000000
0.16766262	5.0000000	2.0000000	3.0000000	1.0000000	3.5000000	1.0000000	3.0000000	4.0000000	2.0000000	4.5000000	2.5000000	2.0000000	0.0000000	5.0000000	4.0000000	2.5000000	4.0000000	2.5000000	2.0000000	1.5000000	3.0000000	0.0000000	2.0000000	3.0000000	1.0000000	0.0000000	2.0000000	4.0000000	0.0000000	1.0000000	2.0000000	2.0000000	4.0000000	3.0000000	0.0000000	0.0000000
