0.011201595	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	4.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	0.0000000
0.022377383	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	2.0000000	0.0000000	0.0000000	3.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	4.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000
0.033553170	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	5.0000000	0.0000000	2.0000000	0.0000000	2.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	5.0000000	0.0000000	0.0000000	3.0000000	0.0000000	3.0000000	0.0000000	6.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000	6.0000000
0.044728958	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	4.0000000	0.0000000	0.0000000	0.0000000	0.0000000	6.0000000	0.0000000	6.0000000	4.0000000	0.0000000	1.0000000	0.0000000	0.0000000	0.0000000
0.055904745	0.0000000	5.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	2.0000000	3.0000000	1.0000000	0.0000000	3.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000	4.0000000	0.0000000	2.0000000	2.0000000	3.0000000	0.0000000	5.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	0.0000000
0.067080533	1.0000000	2.0000000	0.0000000	2.0000000	0.0000000	0.0000000	0.0000000	2.0000000	0.0000000	0.0000000	1.0000000	0.0000000	3.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	2.0000000	0.0000000	0.0000000	5.0000000	1.0000000	0.0000000	2.0000000	4.0000000	0.0000000	4.0000000
0.078256320	3.0000000	0.0000000	0.0000000	1.0000000	1.0000000	4.0000000	0.0000000	1.0000000	0.0000000	2.0000000	2.0000000	0.0000000	0.0000000	1.0000000	1.0000000	4.0000000	3.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	2.0000000	1.0000000	3.0000000	1.0000000	1.0000000	3.0000000	1.0000000	0.0000000	6.0000000	0.0000000	0.0000000	1.0000000	1.0000000
0.089432108	1.0000000	0.0000000	0.0000000	0.0000000	2.5000000	5.0000000	0.0000000	6.0000000	2.0000000	2.0000000	1.0000000	6.0000000	1.0000000	2.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	6.0000000	0.0000000	0.0000000	0.0000000	0.0000000	2.0000000	0.0000000	4.0000000	9.0000000	3.0000000	5.0000000	1.0000000	2.5000000	0.0000000	0.0000000	0.0000000	0.0000000
0.10060790	0.0000000	2.0000000	3.0000000	1.0000000	0.0000000	0.0000000	1.0000000	1.0000000	0.0000000	1.0000000	0.0000000	3.0000000	1.0000000	0.0000000	0.0000000	2.0000000	0.0000000	3.0000000	1.0000000	2.0000000	4.0000000	0.0000000	0.0000000	4.0000000	1.0000000	0.0000000	2.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	0.0000000	2.0000000	1.0000000
0.11178368	4.0000000	2.0000000	0.0000000	2.5000000	0.0000000	0.0000000	0.0000000	0.0000000	2.5000000	0.0000000	3.0000000	2.0000000	3.0000000	1.0000000	0.0000000	0.0000000	3.0000000	1.0000000	0.0000000	0.0000000	1.0000000	1.0000000	2.5000000	1.0000000	0.0000000	1.0000000	3.0000000	0.0000000	0.0000000	3.0000000	2.0000000	6.0000000	6.0000000	3.0000000	1.0000000	0.0000000
0.12295947	4.0000000	3.0000000	3.0000000	0.0000000	4.0000000	0.0000000	1.0000000	2.5000000	3.5000000	0.0000000	3.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	0.0000000	1.0000000	0.0000000	2.5000000	3.0000000	1.0000000	1.0000000	2.5000000	5.0000000	1.0000000	0.0000000	0.0000000	2.0000000	1.0000000	1.0000000	3.0000000	0.0000000	1.0000000	0.0000000	2.0000000
0.13413526	0.0000000	2.0000000	3.0000000	1.0000000	0.0000000	3.0000000	0.0000000	0.0000000	3.0000000	5.0000000	3.0000000	0.0000000	3.5000000	1.0000000	1.0000000	0.0000000	0.0000000	1.0000000	0.0000000	3.5000000	3.0000000	1.0000000	0.0000000	4.0000000	1.0000000	0.0000000	1.0000000	0.0000000	5.0000000	7.0000000	3.0000000	2.5000000	0.0000000	5.5000000	1.0000000	4.0000000
0.14531105	3.0000000	4.0000000	2.0000000	1.0000000	3.5000000	0.0000000	3.0000000	0.0000000	10.000000	0.0000000	6.0000000	2.0000000	0.0000000	0.0000000	2.6666667	1.0000000	2.5000000	6.0000000	3.0000000	2.0000000	4.0000000	0.0000000	3.0000000	3.0000000	4.0000000	1.0000000	0.0000000	4.0000000	4.0000000	4.5000000	0.0000000	2.0000000	2.5000000	3.0000000	5.0000000	3.0000000
0.15648683	2.0000000	1.0000000	3.0000000	1.0000000	0.0000000	0.0000000	0.0000000	2.0000000	2.0000000	1.0000000	5.5000000	1.0000000	3.0000000	4.0000000	2.0000000	2.0000000	3.5000000	4.0000000	1.0000000	2.3333333	0.0000000	0.0000000	2.0000000	2.0000000	3.5000000	0.0000000	0.0000000	1.0000000	2.0000000	1.0000000	2.0000000	0.0000000	1.0000000	0.0000000	1.5000000	0.0000000
0.16766262	0.0000000	2.5000000	3.0000000	1.0000000	1.0000000	4.0000000	0.0000000	0.0000000	1.0000000	0.0000000	3.0000000	0.0000000	0.0000000	0.0000000	0.0000000	3.0000000	2.0000000	2.0000000	2.5000000	1.0000000	0.0000000	4.0000000	0.0000000	2.5000000	3.0000000	1.5000000	2.0000000	4.0000000	1.0000000	0.0000000	3.0000000	1.0000000	6.0000000	2.0000000	5.0000000	2.6666667
0.17883841	3.0000000	0.0000000	2.3333333	2.0000000	2.5000000	3.5000000	0.0000000	0.0000000	3.0000000	2.5000000	1.0000000	4.5000000	2.0000000	1.5000000	3.5000000	0.0000000	0.0000000	5.0000000	0.0000000	1.6666667	0.0000000	1.5000000	3.0000000	2.0000000	1.0000000	0.0000000	4.0000000	3.3333333	1.0000000	1.0000000	4.0000000	2.0000000	2.0000000	0.0000000	1.0000000	0.0000000
0.19001419	2.5000000	2.5000000	2.6666667	3.5000000	2.0000000	6.0000000	2.0000000	2.0000000	0.0000000	2.0000000	1.0000000	2.3333333	0.0000000	0.0000000	3.0000000	0.0000000	2.0000000	0.0000000	0.0000000	3.0000000	0.0000000	5.0000000	4.0000000	4.0000000	0.0000000	5.0000000	2.0000000	2.5000000	0.0000000	2.5000000	0.0000000	2.0000000	2.0000000	2.5000000	5.5000000	1.0000000
0.20118998	1.0000000	1.0000000	2.5000000	5.0000000	3.0000000	3.0000000	1.0000000	3.0000000	0.0000000	5.0000000	1.5000000	2.3333333	2.0000000	8.0000000	2.3333333	1.5000000	0.0000000	1.6666667	1.0000000	2.0000000	0.0000000	2.0000000	1.5000000	2.0000000	3.0000000	1.5000000	2.0000000	3.0000000	1.5000000	4.0000000	2.0000000	1.5000000	2.3333333	1.0000000	4.0000000	0.0000000
0.21236577	3.0000000	1.5000000	0.0000000	2.5000000	4.5000000	1.0000000	4.0000000	3.0000000	2.0000000	1.5000000	3.0000000	3.0000000	1.0000000	2.0000000	2.0000000	2.6666667	2.0000000	4.0000000	1.6666667	2.0000000	1.0000000	2.0000000	3.0000000	0.0000000	5.5000000	2.0000000	1.0000000	2.0000000	8.0000000	1.0000000	4.0000000	2.0000000	4.0000000	4.0000000	1.0000000	3.0000000
0.22354156	3.0000000	1.5000000	2.5000000	5.0000000	1.0000000	0.0000000	2.5000000	3.0000000	0.0000000	1.0000000	3.5000000	2.5000000	4.0000000	2.0000000	2.3333333	0.0000000	1.0000000	0.0000000	1.0000000	2.0000000	7.0000000	2.5000000	3.0000000	0.0000000	1.0000000	3.0000000	1.0000000	5.0000000	2.0000000	1.0000000	2.5000000	1.3333333	3.0000000	3.0000000	2.0000000	2.0000000
0.23471734	2.5000000	1.0000000	0.0000000	0.0000000	1.5000000	1.3333333	1.0000000	3.0000000	2.0000000	2.0000000	4.0000000	2.0000000	1.0000000	0.0000000	3.3333333	2.3333333	6.0000000	2.0000000	1.0000000	2.0000000	1.0000000	2.5000000	3.7500000	2.0000000	1.0000000	4.3333333	3.5000000	2.0000000	2.5000000	3.0000000	2.3333333	4.0000000	2.0000000	3.0000000	4.5000000	0.0000000
0.24589313	3.0000000	6.0000000	2.0000000	2.0000000	0.0000000	1.0000000	2.0000000	3.3333333	0.0000000	3.0000000	3.0000000	3.5000000	4.0000000	1.0000000	3.0000000	4.0000000	2.5000000	0.0000000	1.0000000	4.0000000	2.0000000	1.5000000	4.0000000	3.0000000	0.0000000	3.0000000	1.5000000	1.0000000	3.0000000	2.0000000	2.3333333	3.5000000	1.5000000	1.6666667	3.5000000	5.0000000
0.25706892	2.0000000	2.5000000	4.0000000	2.0000000	0.0000000	0.0000000	1.0000000	3.0000000	0.0000000	4.0000000	2.0000000	1.0000000	4.0000000	3.6666667	2.0000000	3.0000000	2.5000000	2.0000000	2.3333333	2.0000000	1.2500000	5.0000000	4.0000000	3.0000000	6.0000000	4.5000000	3.0000000	3.0000000	0.0000000	3.2500000	0.0000000	3.0000000	3.5000000	2.0000000	6.0000000	1.5000000
0.26824471	3.2500000	4.0000000	4.6666667	1.7500000	5.0000000	3.0000000	2.5000000	2.0000000	2.3333333	3.5000000	3.5000000	3.0000000	2.0000000	2.6666667	2.0000000	4.0000000	1.3333333	0.0000000	5.0000000	3.0000000	3.6666667	3.0000000	3.0000000	2.0000000	1.0000000	2.0000000	3.0000000	1.5000000	0.0000000	2.6666667	3.0000000	2.6666667	2.3333333	3.0000000	4.0000000	2.0000000
0.27942049	5.0000000	0.0000000	3.0000000	2.0000000	6.5000000	3.0000000	1.0000000	1.0000000	2.0000000	3.0000000	2.0000000	1.0000000	2.6666667	2.0000000	1.0000000	2.6666667	2.6666667	3.5000000	4.0000000	2.0000000	3.0000000	1.5000000	0.0000000	3.0000000	2.3333333	1.0000000	0.0000000	3.0000000	1.0000000	0.0000000	2.3333333	1.5000000	3.3333333	1.0000000	2.0000000	2.6666667
0.29059628	2.5000000	2.0000000	2.6666667	2.0000000	1.5000000	3.0000000	6.0000000	5.0000000	1.5000000	1.0000000	2.0000000	1.5000000	3.3333333	3.0000000	2.5000000	4.0000000	2.5000000	3.2500000	1.5000000	3.5000000	2.0000000	4.0000000	3.0000000	2.6666667	3.0000000	2.0000000	2.3333333	0.0000000	2.7500000	3.0000000	4.3333333	3.6666667	3.0000000	1.5000000	3.5000000	4.0000000
0.30177207	2.3333333	3.3333333	2.3333333	4.5000000	3.0000000	2.0000000	1.0000000	3.0000000	2.0000000	3.7500000	4.0000000	2.6666667	1.6666667	3.0000000	2.0000000	4.0000000	5.0000000	2.0000000	3.0000000	1.0000000	3.0000000	4.5000000	3.5000000	2.0000000	4.0000000	3.0000000	3.5000000	3.6666667	1.3333333	4.6666667	2.0000000	0.0000000	4.3333333	2.0000000	2.6666667	4.0000000
0.31294786	5.0000000	2.0000000	3.5000000	3.7500000	1.0000000	2.5000000	3.5000000	2.0000000	2.0000000	1.2500000	1.5000000	2.0000000	2.6666667	1.5000000	0.0000000	2.0000000	3.0000000	1.2500000	0.0000000	4.0000000	2.0000000	2.5000000	2.0000000	1.6666667	1.3333333	2.0000000	1.0000000	2.0000000	4.0000000	4.0000000	1.3333333	4.2500000	2.8333333	3.3333333	3.0000000	1.7500000
0.32412364	3.0000000	4.5000000	3.0000000	1.0000000	3.0000000	1.0000000	1.3333333	2.5000000	3.0000000	2.0000000	2.6666667	0.0000000	2.0000000	2.2500000	3.0000000	1.0000000	4.0000000	0.0000000	5.0000000	3.5000000	3.7500000	2.0000000	2.0000000	1.5000000	3.2500000	5.0000000	1.6666667	2.0000000	1.0000000	3.0000000	2.6000000	2.0000000	3.6666667	1.0000000	2.0000000	1.0000000
0.33529943	5.3333333	3.5000000	2.5000000	3.0000000	2.3333333	6.0000000	2.6000000	0.0000000	2.5000000	1.5000000	2.0000000	4.3333333	3.3333333	1.0000000	2.5000000	3.3333333	2.0000000	3.5000000	0.0000000	5.0000000	1.5000000	5.0000000	1.5000000	2.0000000	2.6000000	2.5000000	1.6666667	3.0000000	0.0000000	3.6666667	2.0000000	3.0000000	3.4000000	2.0000000	4.0000000	3.3333333
