2.237738300000000069e-02 0.000000000000000000e+00
2.237738300000000069e-02 0.000000000000000000e+00
2.237738300000000069e-02 0.000000000000000000e+00
2.237738300000000069e-02 0.000000000000000000e+00
2.237738300000000069e-02 0.000000000000000000e+00
2.237738300000000069e-02 0.000000000000000000e+00
3.355317000000000022e-02 0.000000000000000000e+00
3.355317000000000022e-02 0.000000000000000000e+00
3.355317000000000022e-02 0.000000000000000000e+00
3.355317000000000022e-02 0.000000000000000000e+00
3.355317000000000022e-02 2.000000000000000000e+00
3.355317000000000022e-02 0.000000000000000000e+00
4.472895799999999922e-02 0.000000000000000000e+00
4.472895799999999922e-02 0.000000000000000000e+00
4.472895799999999922e-02 0.000000000000000000e+00
4.472895799999999922e-02 0.000000000000000000e+00
4.472895799999999922e-02 0.000000000000000000e+00
4.472895799999999922e-02 0.000000000000000000e+00
5.590474499999999874e-02 0.000000000000000000e+00
5.590474499999999874e-02 0.000000000000000000e+00
5.590474499999999874e-02 0.000000000000000000e+00
5.590474499999999874e-02 0.000000000000000000e+00
5.590474499999999874e-02 0.000000000000000000e+00
5.590474499999999874e-02 0.000000000000000000e+00
6.708053299999999775e-02 1.000000000000000000e+00
6.708053299999999775e-02 1.000000000000000000e+00
6.708053299999999775e-02 4.000000000000000000e+00
6.708053299999999775e-02 1.000000000000000000e+00
6.708053299999999775e-02 0.000000000000000000e+00
6.708053299999999775e-02 1.000000000000000000e+00
7.825632000000000421e-02 0.000000000000000000e+00
7.825632000000000421e-02 2.000000000000000000e+00
7.825632000000000421e-02 0.000000000000000000e+00
7.825632000000000421e-02 0.000000000000000000e+00
7.825632000000000421e-02 3.000000000000000000e+00
7.825632000000000421e-02 0.000000000000000000e+00
8.943210799999999627e-02 2.000000000000000000e+00
8.943210799999999627e-02 1.000000000000000000e+00
8.943210799999999627e-02 0.000000000000000000e+00
8.943210799999999627e-02 2.000000000000000000e+00
8.943210799999999627e-02 5.000000000000000000e+00
8.943210799999999627e-02 2.000000000000000000e+00
1.006079000000000001e-01 1.000000000000000000e+00
1.006079000000000001e-01 0.000000000000000000e+00
1.006079000000000001e-01 3.000000000000000000e+00
1.006079000000000001e-01 2.000000000000000000e+00
1.006079000000000001e-01 2.000000000000000000e+00
1.006079000000000001e-01 2.000000000000000000e+00
1.117836799999999964e-01 1.000000000000000000e+00
1.117836799999999964e-01 0.000000000000000000e+00
1.117836799999999964e-01 7.000000000000000000e+00
1.117836799999999964e-01 3.000000000000000000e+00
1.117836799999999964e-01 0.000000000000000000e+00
1.117836799999999964e-01 5.000000000000000000e+00
1.229594700000000013e-01 5.000000000000000000e+00
1.229594700000000013e-01 2.000000000000000000e+00
1.229594700000000013e-01 0.000000000000000000e+00
1.229594700000000013e-01 4.000000000000000000e+00
1.229594700000000013e-01 0.000000000000000000e+00
1.229594700000000013e-01 2.500000000000000000e+00
1.341352600000000062e-01 5.000000000000000000e+00
1.341352600000000062e-01 4.000000000000000000e+00
1.341352600000000062e-01 7.500000000000000000e+00
1.341352600000000062e-01 0.000000000000000000e+00
1.341352600000000062e-01 1.000000000000000000e+00
1.341352600000000062e-01 4.000000000000000000e+00
1.453110499999999972e-01 5.500000000000000000e+00
1.453110499999999972e-01 3.000000000000000000e+00
1.453110499999999972e-01 3.000000000000000000e+00
1.453110499999999972e-01 0.000000000000000000e+00
